# 指令：开启一次新的轮回

前尘已逝，旧梦已了。玩家选择耗费一次机缘，开启一次全新的轮回。

**叙事要求：**
你的语调需沉静而威严。首先宣告前一次轮回的终结，然后为玩家揭示此世的全新身份。与第一次开局一样，用生动的语言描绘角色的诞生，强调每一次轮回都是一个全新的开始。

**严格执行以下JSON更新指令：**

1.  **程序化生成全新角色**:
    *   在`state_update`中，完整地创建并填充一个新的`current_life`对象。这必须是一个**与之前完全不同**的全新角色。
    *   对象需包含：
        *   `姓名`: 一个古风盎然的新姓名。
        *   `出身`: 一段富有想象力的出身描述。
        *   `初始天赋`: 一项独特且效果明确的初始天赋。
        *   `初始事件`: 一段开启此生的初始事件叙述。
        *   `属性`: 一个包含4-10个属性字段的字典，如`筋骨`, `心境`, `机缘`, `慧根`, `福缘`, `胆魄`, `感知`等，数值应在合理范围内波动。
        *   `生命值`, `最大生命值`, `物品`, `状态效果`, `位置`, `故事事件` 等其他必要字段的初始值。
        *   **`灵石`字段的值必须初始化为 `1`**。

2.  **更新游戏核心状态**:
    *   在`state_update`中，将`is_in_trial`设置为`true`。
    *   在`state_update`中，将`opportunities_remaining`更新为`{opportunities_remaining_minus_1}`。

3.  **构建最终叙事 (`narrative`)**:
    *   在`narrative`的开头，首先宣告机缘的消耗。例如：“前尘已逝。你耗费一道机缘，再度坠入轮回。此为汝今日第 [10 - {opportunities_remaining_minus_1}] 试。机缘尚余【{opportunities_remaining_minus_1}】。”
    *   在机缘播报之后，将新生成的角色信息（出身、姓名、天赋、事件等）流畅地整合到叙事中，并呈现给玩家。
